Postcode,State_x,Fuel Type,Registrations as at 31 January 2022,Total personal income (weekly),Age,State_y,Population
3064,VIC,Hybrid,1354, Total, 15-19 years, Victoria,7226
3064,VIC,Hybrid,1354, Total, 20-24 years, Victoria,7985
3064,VIC,Hybrid,1354, Total, 25-34 years, Victoria,21003
3064,VIC,Hybrid,1354, Total, 35-44 years, Victoria,19925
3064,VIC,Hybrid,1354, Total, 45-54 years, Victoria,12262
3064,VIC,Hybrid,1354, Total, 55-64 years, Victoria,9204
3064,VIC,Hybrid,1354, Total, 65-74 years, Victoria,4897
3064,VIC,Hybrid,1354, Total, 75-84 years, Victoria,1849
3064,VIC,Hybrid,1354, Total, 85 years and over, Victoria,539
3064,VIC,Hybrid,1354, Total, Total, Victoria,84878
3000,VIC,Hybrid,1259, Total, 15-19 years, Victoria,1726
3000,VIC,Hybrid,1259, Total, 20-24 years, Victoria,10827
3000,VIC,Hybrid,1259, Total, 25-34 years, Victoria,17665
3000,VIC,Hybrid,1259, Total, 35-44 years, Victoria,5909
3000,VIC,Hybrid,1259, Total, 45-54 years, Victoria,2466
3000,VIC,Hybrid,1259, Total, 55-64 years, Victoria,1688
3000,VIC,Hybrid,1259, Total, 65-74 years, Victoria,956
3000,VIC,Hybrid,1259, Total, 75-84 years, Victoria,323
3000,VIC,Hybrid,1259, Total, 85 years and over, Victoria,73
3000,VIC,Hybrid,1259, Total, Total, Victoria,41625
2000,NSW,Hybrid,1215, Total, 15-19 years, New South Wales,610
2000,NSW,Hybrid,1215, Total, 20-24 years, New South Wales,3429
2000,NSW,Hybrid,1215, Total, 25-34 years, New South Wales,10684
2000,NSW,Hybrid,1215, Total, 35-44 years, New South Wales,5424
2000,NSW,Hybrid,1215, Total, 45-54 years, New South Wales,2398
2000,NSW,Hybrid,1215, Total, 55-64 years, New South Wales,1872
2000,NSW,Hybrid,1215, Total, 65-74 years, New South Wales,1310
2000,NSW,Hybrid,1215, Total, 75-84 years, New South Wales,625
2000,NSW,Hybrid,1215, Total, 85 years and over, New South Wales,165
2000,NSW,Hybrid,1215, Total, Total, New South Wales,26520
3175,VIC,Hybrid,1188, Total, 15-19 years, Victoria,2830
3175,VIC,Hybrid,1188, Total, 20-24 years, Victoria,3630
3175,VIC,Hybrid,1188, Total, 25-34 years, Victoria,9625
3175,VIC,Hybrid,1188, Total, 35-44 years, Victoria,7909
3175,VIC,Hybrid,1188, Total, 45-54 years, Victoria,6032
3175,VIC,Hybrid,1188, Total, 55-64 years, Victoria,5326
3175,VIC,Hybrid,1188, Total, 65-74 years, Victoria,4447
3175,VIC,Hybrid,1188, Total, 75-84 years, Victoria,2828
3175,VIC,Hybrid,1188, Total, 85 years and over, Victoria,1233
3175,VIC,Hybrid,1188, Total, Total, Victoria,43865
4350,QLD,Hybrid,1183, Total, 15-19 years, Queensland,7608
4350,QLD,Hybrid,1183, Total, 20-24 years, Queensland,7849
4350,QLD,Hybrid,1183, Total, 25-34 years, Queensland,15863
4350,QLD,Hybrid,1183, Total, 35-44 years, Queensland,13656
4350,QLD,Hybrid,1183, Total, 45-54 years, Queensland,13213
4350,QLD,Hybrid,1183, Total, 55-64 years, Queensland,12714
4350,QLD,Hybrid,1183, Total, 65-74 years, Queensland,11584
4350,QLD,Hybrid,1183, Total, 75-84 years, Queensland,7612
4350,QLD,Hybrid,1183, Total, 85 years and over, Queensland,3283
4350,QLD,Hybrid,1183, Total, Total, Queensland,93382
